fecha,plataforma,campana_nombre,fuente,medio,sesiones,usuarios,paginas_vistas,tasa_rebote,duracion_promedio_sesion,conversiones,tasa_conversion,ingresos,conjunto_anuncios,anuncio_nombre,impresiones,alcance,clics,gasto,ctr,cpc,cpm,costo_por_conversion
2025-02-19 06:35:21.042084170,Facebook Ads,Master Ciberseguridad,,,,,,,,14,,,Conjunto Lookalike,Anuncio Conversión,11521.0,9814.0,118.0,738.45,1.02,6.26,64.1,52.75
2025-02-20 11:38:21.402805612,Facebook Ads,Bootcamp UX/UI,,,,,,,,3,,,Conjunto Retargeting,Anuncio Imagen Simple,5557.0,4635.0,93.0,1020.2,1.67,10.97,183.59,340.07
2025-02-20 11:38:21.402805612,Facebook Ads,Curso Python Avanzado,,,,,,,,67,,,Conjunto Audiencia Personalizada,Anuncio Video Master,29783.0,25509.0,933.0,1290.28,3.13,1.38,43.32,19.26
2025-02-21 16:41:21.763527054,Facebook Ads,Bootcamp Full Stack,,,,,,,,35,,,Conjunto Audiencia Personalizada,Anuncio Carousel,16042.0,10082.0,292.0,1679.86,1.82,5.75,104.72,48.0
2025-02-22 07:12:51.943887776,Google Analytics,Bootcamp Marketing Digital,email,cpc,1077.0,794.0,4445.0,54.26,212.54,22,2.04,103169.99,,,,,,,,,,
2025-02-22 07:12:51.943887776,Google Analytics,Curso SQL Profesional,referral,display,874.0,740.0,1471.0,46.3,450.49,39,4.46,59185.0,,,,,,,,,,
2025-02-24 17:18:52.665330662,Google Analytics,Master IA y ML,google,display,261.0,197.0,392.0,62.82,582.1,5,1.92,18963.81,,,,,,,,,,
2025-02-25 07:50:22.845691384,Facebook Ads,Curso Cloud Computing,,,,,,,,36,,,Conjunto Intereses,Anuncio Imagen Simple,23412.0,17015.0,315.0,1797.28,1.35,5.71,76.77,49.92
2025-02-25 07:50:22.845691384,Facebook Ads,Bootcamp UX/UI,,,,,,,,38,,,Conjunto Audiencia Personalizada,Anuncio Brand Awareness,17589.0,11214.0,505.0,1808.78,2.87,3.58,102.84,47.6
2025-02-25 22:21:53.026052104,Facebook Ads,Bootcamp Full Stack,,,,,,,,2,,,Conjunto Retargeting,Anuncio Video Master,3708.0,2391.0,25.0,202.99,0.67,8.12,54.74,101.49
2025-02-26 12:53:23.206412826,Google Analytics,Bootcamp Marketing Digital,referral,social,1724.0,1477.0,5078.0,46.28,572.57,110,6.38,408639.96,,,,,,,,,,
2025-02-27 17:56:23.567134270,Google Analytics,Master Ciberseguridad,direct,social,802.0,664.0,2427.0,46.62,563.78,65,8.1,236433.74,,,,,,,,,,
2025-03-01 13:30:54.108216434,Google Analytics,Curso Cloud Computing,referral,social,1074.0,784.0,2014.0,68.27,246.09,33,3.07,136350.03,,,,,,,,,,
2025-03-02 04:02:24.288577156,Google Analytics,Master Ciberseguridad,google,cpc,311.0,269.0,613.0,35.35,472.95,15,4.82,45439.91,,,,,,,,,,
2025-03-03 09:05:24.649298598,Facebook Ads,Master IA y ML,,,,,,,,127,,,Conjunto Lookalike,Anuncio Video Master,40874.0,30440.0,1133.0,1583.1,2.77,1.4,38.73,12.47
2025-03-03 09:05:24.649298598,Google Analytics,Master IA y ML,direct,display,900.0,805.0,1685.0,65.89,392.59,33,3.67,81492.71,,,,,,,,,,
2025-03-03 09:05:24.649298598,Google Analytics,Bootcamp UX/UI,referral,social,1924.0,1686.0,5969.0,54.33,291.98,26,1.35,69424.93,,,,,,,,,,
2025-03-03 09:05:24.649298598,Facebook Ads,Curso Cloud Computing,,,,,,,,73,,,Conjunto Demográfico,Anuncio Lead Gen,14794.0,13103.0,601.0,306.84,4.06,0.51,20.74,4.2
2025-03-03 09:05:24.649298598,Google Analytics,Master Ciberseguridad,direct,organic,477.0,368.0,1962.0,60.27,490.21,6,1.26,11447.31,,,,,,,,,,
2025-03-05 04:39:55.190380762,Facebook Ads,Master Data Science 2024,,,,,,,,71,,,Conjunto Retargeting,Anuncio Lead Gen,25335.0,22663.0,1212.0,73.71,4.78,0.06,2.91,1.04
2025-03-05 04:39:55.190380762,Facebook Ads,Master Data Science 2024,,,,,,,,133,,,Conjunto Audiencia Personalizada,Anuncio Video Master,20581.0,14760.0,910.0,738.27,4.42,0.81,35.87,5.55
2025-03-05 19:11:25.370741484,Google Analytics,Curso SQL Profesional,referral,referral,1997.0,1599.0,3405.0,65.27,214.31,111,5.56,222064.57,,,,,,,,,,
2025-03-06 09:42:55.551102206,Facebook Ads,Master Ciberseguridad,,,,,,,,53,,,Conjunto Intereses,Anuncio Brand Awareness,27049.0,17896.0,461.0,1965.0,1.7,4.26,72.65,37.08
2025-03-07 00:14:25.731462926,Facebook Ads,Curso Cloud Computing,,,,,,,,201,,,Conjunto Retargeting,Anuncio Carousel,38623.0,34649.0,1825.0,588.82,4.73,0.32,15.25,2.93
2025-03-07 00:14:25.731462926,Facebook Ads,Curso Cloud Computing,,,,,,,,4,,,Conjunto Audiencia Personalizada,Anuncio Carousel,39556.0,35328.0,331.0,1942.82,0.84,5.87,49.12,485.7
2025-03-09 10:20:26.452905812,Google Analytics,Curso Cloud Computing,direct,organic,1547.0,1308.0,3269.0,53.39,99.98,130,8.4,185119.77,,,,,,,,,,
2025-03-10 00:51:56.633266534,Facebook Ads,Master Ciberseguridad,,,,,,,,10,,,Conjunto Intereses,Anuncio Conversión,6755.0,5166.0,175.0,1938.65,2.59,11.08,286.99,193.86
2025-03-10 15:23:26.813627256,Google Analytics,Bootcamp Full Stack,email,display,1568.0,1470.0,3750.0,34.14,383.48,83,5.29,75897.58,,,,,,,,,,
2025-03-11 05:54:56.993987976,Google Analytics,Master IA y ML,direct,email,851.0,745.0,2229.0,55.36,303.37,47,5.52,146922.3,,,,,,,,,,
2025-03-11 20:26:27.174348698,Google Analytics,Curso Python Avanzado,referral,referral,307.0,281.0,1332.0,34.77,143.61,14,4.56,20424.36,,,,,,,,,,
2025-03-11 20:26:27.174348698,Facebook Ads,Master Data Science 2024,,,,,,,,27,,,Conjunto Retargeting,Anuncio Conversión,35039.0,27199.0,619.0,778.43,1.77,1.26,22.22,28.83
2025-03-13 01:29:27.535070142,Google Analytics,Curso SQL Profesional,email,cpc,1141.0,1065.0,3566.0,72.28,179.06,72,6.31,308095.72,,,,,,,,,,
2025-03-14 21:03:58.076152306,Google Analytics,Master IA y ML,referral,referral,891.0,625.0,2495.0,34.17,464.13,24,2.69,58874.27,,,,,,,,,,
2025-03-14 21:03:58.076152306,Facebook Ads,Curso Cloud Computing,,,,,,,,120,,,Conjunto Lookalike,Anuncio Carousel,25473.0,22897.0,869.0,1245.92,3.41,1.43,48.91,10.38
2025-03-15 11:35:28.256513026,Google Analytics,Master Data Science 2024,google,social,261.0,196.0,903.0,66.83,87.01,19,7.28,10675.24,,,,,,,,,,
2025-03-16 02:06:58.436873748,Google Analytics,Bootcamp Full Stack,email,organic,118.0,84.0,499.0,45.97,289.38,9,7.63,28682.38,,,,,,,,,,
2025-03-16 16:38:28.617234470,Google Analytics,Master Data Science 2024,direct,social,1411.0,1271.0,5600.0,71.97,353.9,130,9.21,425818.41,,,,,,,,,,
2025-03-17 07:09:58.797595192,Google Analytics,Master Data Science 2024,email,display,1849.0,1325.0,4832.0,71.43,375.6,88,4.76,176108.29,,,,,,,,,,
2025-03-17 07:09:58.797595192,Google Analytics,Bootcamp UX/UI,organic,organic,698.0,494.0,2695.0,48.51,531.81,59,8.45,250832.25,,,,,,,,,,
2025-03-17 21:41:28.977955912,Google Analytics,Master Ciberseguridad,referral,referral,1325.0,975.0,5103.0,48.87,330.04,3,0.23,9468.14,,,,,,,,,,
2025-03-18 12:12:59.158316634,Facebook Ads,Curso Python Avanzado,,,,,,,,54,,,Conjunto Lookalike,Anuncio Video Master,30493.0,18554.0,997.0,255.52,3.27,0.26,8.38,4.73
2025-03-19 17:15:59.519038076,Google Analytics,Master Ciberseguridad,direct,display,1458.0,1357.0,2676.0,53.24,484.72,91,6.24,317497.84,,,,,,,,,,
2025-03-19 17:15:59.519038076,Google Analytics,Master Ciberseguridad,google,display,352.0,306.0,644.0,43.01,227.3,26,7.39,73255.66,,,,,,,,,,
2025-03-23 22:56:30.781563128,Facebook Ads,Master Ciberseguridad,,,,,,,,6,,,Conjunto Audiencia Personalizada,Anuncio Lead Gen,33828.0,23887.0,61.0,1751.64,0.18,28.72,51.78,291.94
2025-03-23 22:56:30.781563128,Google Analytics,Curso Python Avanzado,referral,referral,671.0,529.0,2024.0,72.35,533.21,60,8.94,136037.3,,,,,,,,,,
2025-03-23 22:56:30.781563128,Facebook Ads,Master Ciberseguridad,,,,,,,,0,,,Conjunto Intereses,Anuncio Brand Awareness,1661.0,1256.0,14.0,1370.03,0.84,97.86,824.83,0.0
2025-03-25 03:59:31.142284570,Google Analytics,Master Ciberseguridad,referral,cpc,874.0,614.0,2086.0,50.66,281.99,31,3.55,112305.97,,,,,,,,,,
2025-03-25 03:59:31.142284570,Google Analytics,Curso Python Avanzado,email,organic,1320.0,924.0,4826.0,62.96,338.06,32,2.42,65713.11,,,,,,,,,,
2025-03-25 03:59:31.142284570,Google Analytics,Master Ciberseguridad,email,referral,1723.0,1479.0,5593.0,35.33,174.42,10,0.58,16040.85,,,,,,,,,,
2025-03-26 09:02:31.503006012,Google Analytics,Master Data Science 2024,direct,referral,167.0,126.0,731.0,57.73,360.71,14,8.38,54493.5,,,,,,,,,,
2025-03-26 23:34:01.683366734,Google Analytics,Bootcamp Full Stack,referral,display,379.0,304.0,1425.0,39.17,236.88,12,3.17,53008.46,,,,,,,,,,
2025-03-27 14:05:31.863727456,Google Analytics,Bootcamp Marketing Digital,facebook,cpc,609.0,518.0,1127.0,45.17,137.13,25,4.11,70132.04,,,,,,,,,,
2025-03-27 14:05:31.863727456,Google Analytics,Curso Python Avanzado,referral,display,1524.0,1144.0,4607.0,48.87,69.79,16,1.05,69726.24,,,,,,,,,,
2025-03-28 04:37:02.044088178,Google Analytics,Curso SQL Profesional,google,referral,465.0,408.0,1927.0,62.91,436.53,0,0.0,0.0,,,,,,,,,,
2025-03-28 04:37:02.044088178,Google Analytics,Bootcamp Marketing Digital,email,social,1437.0,1125.0,5567.0,50.31,159.06,14,0.97,36377.51,,,,,,,,,,
2025-03-28 19:08:32.224448900,Google Analytics,Curso Cloud Computing,organic,email,106.0,95.0,445.0,39.16,96.17,5,4.72,13283.35,,,,,,,,,,
2025-03-28 19:08:32.224448900,Google Analytics,Curso Python Avanzado,direct,referral,165.0,142.0,284.0,46.9,494.06,14,8.48,21587.55,,,,,,,,,,
2025-03-28 19:08:32.224448900,Facebook Ads,Master IA y ML,,,,,,,,5,,,Conjunto Intereses,Anuncio Lead Gen,47773.0,39115.0,49.0,183.99,0.1,3.75,3.85,36.8
2025-03-28 19:08:32.224448900,Facebook Ads,Bootcamp Full Stack,,,,,,,,29,,,Conjunto Retargeting,Anuncio Video Master,23387.0,14350.0,628.0,1862.11,2.69,2.97,79.62,64.21
2025-03-30 00:11:32.585170340,Google Analytics,Bootcamp Marketing Digital,referral,social,397.0,340.0,709.0,34.67,86.28,35,8.82,138226.12,,,,,,,,,,
2025-03-30 14:43:02.765531064,Facebook Ads,Curso Python Avanzado,,,,,,,,228,,,Conjunto Demográfico,Anuncio Conversión,36622.0,29416.0,1533.0,323.63,4.19,0.21,8.84,1.42
2025-03-30 14:43:02.765531064,Facebook Ads,Master Data Science 2024,,,,,,,,133,,,Conjunto Intereses,Anuncio Conversión,36386.0,23685.0,1298.0,726.58,3.57,0.56,19.97,5.46
2025-03-30 14:43:02.765531064,Google Analytics,Curso SQL Profesional,direct,cpc,1649.0,1473.0,6691.0,54.37,469.46,75,4.55,197448.41,,,,,,,,,,
2025-03-30 14:43:02.765531064,Facebook Ads,Master Data Science 2024,,,,,,,,137,,,Conjunto Lookalike,Anuncio Carousel,41172.0,27357.0,1639.0,1743.85,3.98,1.06,42.36,12.73
2025-03-31 19:46:03.126252504,Facebook Ads,Master Data Science 2024,,,,,,,,31,,,Conjunto Retargeting,Anuncio Imagen Simple,7539.0,5527.0,288.0,1336.05,3.82,4.64,177.22,43.1
2025-04-01 10:17:33.306613228,Google Analytics,Master IA y ML,email,organic,727.0,644.0,1581.0,53.79,506.0,20,2.75,72517.69,,,,,,,,,,
2025-04-01 10:17:33.306613228,Google Analytics,Bootcamp Marketing Digital,organic,email,1048.0,937.0,4155.0,50.77,590.99,87,8.3,78102.71,,,,,,,,,,
2025-04-05 15:58:04.569138276,Facebook Ads,Curso SQL Profesional,,,,,,,,21,,,Conjunto Audiencia Personalizada,Anuncio Conversión,17544.0,12801.0,778.0,954.78,4.43,1.23,54.42,45.47
2025-04-05 15:58:04.569138276,Facebook Ads,Curso SQL Profesional,,,,,,,,49,,,Conjunto Retargeting,Anuncio Brand Awareness,26183.0,17621.0,837.0,126.01,3.2,0.15,4.81,2.57
2025-04-06 06:29:34.749499000,Google Analytics,Master Data Science 2024,email,display,1772.0,1468.0,6571.0,49.64,420.06,145,8.18,623778.55,,,,,,,,,,
2025-04-06 06:29:34.749499000,Google Analytics,Curso Python Avanzado,referral,referral,1841.0,1733.0,7327.0,70.64,564.13,90,4.89,371699.35,,,,,,,,,,
2025-04-06 06:29:34.749499000,Google Analytics,Bootcamp Marketing Digital,direct,social,1748.0,1473.0,4216.0,44.31,579.03,148,8.47,595969.68,,,,,,,,,,
2025-04-06 06:29:34.749499000,Google Analytics,Curso Python Avanzado,direct,display,215.0,151.0,913.0,61.78,226.84,14,6.51,39233.05,,,,,,,,,,
2025-04-06 06:29:34.749499000,Facebook Ads,Curso Python Avanzado,,,,,,,,28,,,Conjunto Intereses,Anuncio Carousel,33596.0,24212.0,348.0,1182.85,1.04,3.4,35.21,42.24
2025-04-08 16:35:35.470941884,Google Analytics,Master Ciberseguridad,organic,display,123.0,90.0,398.0,55.63,528.94,10,8.13,46811.28,,,,,,,,,,
2025-04-09 07:07:05.651302608,Google Analytics,Curso SQL Profesional,google,social,1264.0,951.0,5671.0,74.15,410.73,112,8.86,288428.12,,,,,,,,,,
2025-04-09 21:38:35.831663328,Facebook Ads,Curso SQL Profesional,,,,,,,,22,,,Conjunto Lookalike,Anuncio Imagen Simple,15026.0,13294.0,198.0,1365.83,1.32,6.9,90.9,62.08
2025-04-10 12:10:06.012024048,Google Analytics,Curso Python Avanzado,google,email,326.0,279.0,542.0,58.99,586.09,21,6.44,36514.74,,,,,,,,,,
2025-04-10 12:10:06.012024048,Google Analytics,Master IA y ML,facebook,cpc,242.0,180.0,874.0,50.48,420.59,13,5.37,16429.11,,,,,,,,,,
2025-04-10 12:10:06.012024048,Facebook Ads,Master IA y ML,,,,,,,,21,,,Conjunto Intereses,Anuncio Lead Gen,9566.0,6231.0,216.0,1684.4,2.26,7.8,176.08,80.21
2025-04-11 17:13:06.372745492,Facebook Ads,Master Data Science 2024,,,,,,,,0,,,Conjunto Lookalike,Anuncio Lead Gen,4255.0,3770.0,22.0,349.7,0.52,15.9,82.19,0.0
2025-04-12 22:16:06.733466936,Facebook Ads,Bootcamp UX/UI,,,,,,,,7,,,Conjunto Lookalike,Anuncio Brand Awareness,24989.0,19365.0,885.0,742.1,3.54,0.84,29.7,106.01
2025-04-13 12:47:36.913827656,Facebook Ads,Master Ciberseguridad,,,,,,,,45,,,Conjunto Audiencia Personalizada,Anuncio Imagen Simple,33464.0,26170.0,637.0,530.26,1.9,0.83,15.85,11.78
2025-04-14 03:19:07.094188376,Google Analytics,Master IA y ML,referral,organic,1312.0,1142.0,3445.0,66.0,537.67,72,5.49,359105.08,,,,,,,,,,
2025-04-14 03:19:07.094188376,Google Analytics,Master Ciberseguridad,referral,email,514.0,439.0,2271.0,50.93,517.59,29,5.64,31195.77,,,,,,,,,,
2025-04-14 17:50:37.274549100,Facebook Ads,Bootcamp Full Stack,,,,,,,,45,,,Conjunto Lookalike,Anuncio Lead Gen,14232.0,11396.0,359.0,646.8,2.52,1.8,45.45,14.37
2025-04-15 08:22:07.454909820,Google Analytics,Master IA y ML,direct,display,619.0,468.0,1799.0,42.09,114.53,51,8.24,126125.82,,,,,,,,,,
2025-04-16 13:25:07.815631264,Google Analytics,Bootcamp UX/UI,referral,social,1711.0,1268.0,3153.0,30.39,144.01,138,8.07,271603.68,,,,,,,,,,
2025-04-17 18:28:08.176352708,Google Analytics,Curso SQL Profesional,organic,organic,617.0,451.0,1400.0,45.99,423.96,31,5.02,151564.57,,,,,,,,,,
2025-04-18 08:59:38.356713428,Google Analytics,Bootcamp Marketing Digital,email,organic,215.0,196.0,422.0,33.72,321.65,10,4.65,30353.38,,,,,,,,,,
2025-04-18 08:59:38.356713428,Google Analytics,Master Ciberseguridad,facebook,cpc,1497.0,1161.0,3645.0,30.14,154.09,86,5.74,74839.39,,,,,,,,,,
2025-04-18 08:59:38.356713428,Google Analytics,Bootcamp UX/UI,google,organic,1512.0,1079.0,4166.0,50.63,451.5,17,1.12,59541.74,,,,,,,,,,
2025-04-20 19:05:39.078156312,Google Analytics,Bootcamp Marketing Digital,facebook,display,1344.0,955.0,2525.0,55.31,473.19,39,2.9,84692.5,,,,,,,,,,
2025-04-20 19:05:39.078156312,Google Analytics,Master Ciberseguridad,organic,referral,1793.0,1549.0,5699.0,60.92,415.36,47,2.62,109539.22,,,,,,,,,,
2025-04-21 09:37:09.258517036,Facebook Ads,Curso SQL Profesional,,,,,,,,228,,,Conjunto Intereses,Anuncio Conversión,48448.0,36537.0,1942.0,1785.27,4.01,0.92,36.85,7.83
2025-04-21 09:37:09.258517036,Facebook Ads,Bootcamp UX/UI,,,,,,,,38,,,Conjunto Retargeting,Anuncio Conversión,15523.0,11593.0,616.0,835.41,3.97,1.36,53.82,21.98
2025-04-21 09:37:09.258517036,Facebook Ads,Curso Python Avanzado,,,,,,,,4,,,Conjunto Demográfico,Anuncio Imagen Simple,2695.0,1842.0,72.0,1163.21,2.67,16.16,431.62,290.8
2025-04-22 00:08:39.438877756,Facebook Ads,Bootcamp UX/UI,,,,,,,,37,,,Conjunto Retargeting,Anuncio Brand Awareness,30932.0,22331.0,729.0,607.13,2.36,0.83,19.63,16.41
2025-04-22 00:08:39.438877756,Google Analytics,Bootcamp Marketing Digital,email,email,1279.0,976.0,5521.0,70.23,242.24,58,4.53,249576.54,,,,,,,,,,
2025-04-22 00:08:39.438877756,Google Analytics,Bootcamp Full Stack,google,email,1418.0,1001.0,3201.0,53.4,341.85,126,8.89,212261.25,,,,,,,,,,
2025-04-22 14:40:09.619238476,Facebook Ads,Master Data Science 2024,,,,,,,,128,,,Conjunto Lookalike,Anuncio Carousel,19931.0,16444.0,959.0,567.47,4.81,0.59,28.47,4.43
2025-04-23 05:11:39.799599200,Facebook Ads,Master Ciberseguridad,,,,,,,,26,,,Conjunto Audiencia Personalizada,Anuncio Video Master,6850.0,4192.0,183.0,1239.39,2.67,6.77,180.93,47.67
2025-04-23 05:11:39.799599200,Facebook Ads,Master Ciberseguridad,,,,,,,,29,,,Conjunto Audiencia Personalizada,Anuncio Carousel,42115.0,34878.0,896.0,1000.17,2.13,1.12,23.75,34.49
2025-04-23 05:11:39.799599200,Google Analytics,Bootcamp UX/UI,direct,email,1806.0,1583.0,5286.0,60.35,471.96,111,6.15,225535.57,,,,,,,,,,
2025-04-24 10:14:40.160320644,Google Analytics,Curso Cloud Computing,email,cpc,192.0,178.0,581.0,52.56,87.13,0,0.0,0.0,,,,,,,,,,
2025-04-25 15:17:40.521042084,Google Analytics,Curso Cloud Computing,google,referral,1117.0,788.0,3180.0,40.69,86.79,96,8.59,382100.61,,,,,,,,,,
2025-04-25 15:17:40.521042084,Google Analytics,Master Data Science 2024,google,organic,1263.0,1103.0,4208.0,38.99,89.98,102,8.08,108598.21,,,,,,,,,,
2025-04-26 05:49:10.701402808,Facebook Ads,Curso SQL Profesional,,,,,,,,5,,,Conjunto Lookalike,Anuncio Brand Awareness,42692.0,36584.0,433.0,1861.83,1.01,4.3,43.61,372.37
2025-04-27 10:52:11.062124248,Facebook Ads,Curso Python Avanzado,,,,,,,,48,,,Conjunto Intereses,Anuncio Imagen Simple,25484.0,21019.0,508.0,1073.23,1.99,2.11,42.11,22.36
2025-04-29 06:26:41.603206412,Google Analytics,Curso SQL Profesional,direct,social,905.0,640.0,3967.0,60.05,563.93,27,2.98,86071.03,,,,,,,,,,
2025-04-29 06:26:41.603206412,Facebook Ads,Curso SQL Profesional,,,,,,,,3,,,Conjunto Lookalike,Anuncio Video Master,2051.0,1752.0,46.0,1775.47,2.24,38.6,865.66,591.82
2025-05-01 02:01:12.144288580,Facebook Ads,Curso Cloud Computing,,,,,,,,16,,,Conjunto Demográfico,Anuncio Lead Gen,12939.0,11502.0,317.0,1372.32,2.45,4.33,106.06,85.77
2025-05-01 02:01:12.144288580,Google Analytics,Bootcamp Full Stack,google,email,1567.0,1408.0,3657.0,36.4,229.11,27,1.72,45217.4,,,,,,,,,,
2025-05-01 16:32:42.324649300,Google Analytics,Bootcamp UX/UI,email,display,1017.0,950.0,2907.0,38.93,149.04,15,1.47,55433.95,,,,,,,,,,
2025-05-01 16:32:42.324649300,Google Analytics,Bootcamp UX/UI,facebook,referral,586.0,543.0,1211.0,30.23,92.45,8,1.37,31042.38,,,,,,,,,,
2025-05-02 07:04:12.505010020,Google Analytics,Bootcamp Marketing Digital,organic,organic,1908.0,1475.0,3519.0,72.37,483.47,162,8.49,235874.07,,,,,,,,,,
2025-05-02 07:04:12.505010020,Google Analytics,Master Data Science 2024,email,cpc,1760.0,1409.0,7310.0,70.3,550.95,86,4.89,158657.71,,,,,,,,,,
2025-05-02 21:35:42.685370744,Google Analytics,Master IA y ML,email,cpc,1651.0,1231.0,4170.0,49.35,508.71,115,6.97,206511.71,,,,,,,,,,
2025-05-02 21:35:42.685370744,Google Analytics,Bootcamp Full Stack,referral,email,838.0,708.0,2237.0,45.98,84.43,46,5.49,26141.61,,,,,,,,,,
2025-05-04 17:10:13.226452908,Google Analytics,Master Ciberseguridad,direct,display,788.0,663.0,2735.0,70.43,275.74,51,6.47,27981.14,,,,,,,,,,
2025-05-04 17:10:13.226452908,Facebook Ads,Curso SQL Profesional,,,,,,,,44,,,Conjunto Audiencia Personalizada,Anuncio Conversión,21671.0,13681.0,320.0,755.01,1.48,2.36,34.84,17.16
2025-05-05 07:41:43.406813628,Google Analytics,Master Ciberseguridad,facebook,display,634.0,585.0,2441.0,61.49,393.15,10,1.58,28953.13,,,,,,,,,,
2025-05-06 12:44:43.767535072,Facebook Ads,Curso Cloud Computing,,,,,,,,219,,,Conjunto Lookalike,Anuncio Conversión,31663.0,21812.0,1478.0,530.18,4.67,0.36,16.74,2.42
2025-05-07 03:16:13.947895792,Google Analytics,Master Data Science 2024,google,cpc,1769.0,1391.0,2920.0,32.37,433.69,21,1.19,31906.29,,,,,,,,,,
2025-05-08 22:50:44.488977956,Facebook Ads,Curso SQL Profesional,,,,,,,,208,,,Conjunto Intereses,Anuncio Conversión,45222.0,36477.0,1459.0,1655.93,3.23,1.13,36.62,7.96
2025-05-09 13:22:14.669338680,Google Analytics,Curso SQL Profesional,direct,social,1281.0,1012.0,5017.0,44.77,172.89,16,1.25,68090.55,,,,,,,,,,
2025-05-10 03:53:44.849699400,Google Analytics,Curso Python Avanzado,organic,social,1599.0,1271.0,6276.0,67.06,267.69,158,9.88,294636.27,,,,,,,,,,
2025-05-10 03:53:44.849699400,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,25,,,Conjunto Lookalike,Anuncio Lead Gen,14269.0,8889.0,416.0,1086.57,2.92,2.61,76.15,43.46
2025-05-10 18:25:15.030060120,Facebook Ads,Curso Cloud Computing,,,,,,,,16,,,Conjunto Audiencia Personalizada,Anuncio Lead Gen,5485.0,3556.0,251.0,1943.74,4.58,7.74,354.37,121.48
2025-05-11 08:56:45.210420844,Facebook Ads,Master Data Science 2024,,,,,,,,34,,,Conjunto Intereses,Anuncio Imagen Simple,44894.0,33836.0,584.0,1880.04,1.3,3.22,41.88,55.3
2025-05-11 23:28:15.390781564,Google Analytics,Master Ciberseguridad,direct,organic,1989.0,1666.0,5389.0,67.51,499.92,60,3.02,148307.71,,,,,,,,,,
2025-05-12 13:59:45.571142284,Google Analytics,Master IA y ML,direct,email,1138.0,922.0,4267.0,53.92,350.4,36,3.16,29357.52,,,,,,,,,,
2025-05-12 13:59:45.571142284,Facebook Ads,Curso Python Avanzado,,,,,,,,30,,,Conjunto Intereses,Anuncio Video Master,31607.0,19361.0,438.0,479.17,1.39,1.09,15.16,15.97
2025-05-12 13:59:45.571142284,Facebook Ads,Curso Python Avanzado,,,,,,,,1,,,Conjunto Lookalike,Anuncio Conversión,4558.0,3036.0,17.0,147.92,0.37,8.7,32.45,147.92
2025-05-13 19:02:45.931863728,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,113,,,Conjunto Audiencia Personalizada,Anuncio Conversión,40887.0,29478.0,1491.0,663.91,3.65,0.45,16.24,5.88
2025-05-15 00:05:46.292585172,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,22,,,Conjunto Lookalike,Anuncio Conversión,17806.0,14591.0,180.0,1792.51,1.01,9.96,100.67,81.48
2025-05-17 10:11:47.014028056,Google Analytics,Curso Cloud Computing,referral,organic,543.0,394.0,2065.0,52.52,294.24,14,2.58,37493.3,,,,,,,,,,
2025-05-19 05:46:17.555110220,Facebook Ads,Master Data Science 2024,,,,,,,,10,,,Conjunto Demográfico,Anuncio Lead Gen,42989.0,29987.0,456.0,580.4,1.06,1.27,13.5,58.04
2025-05-19 05:46:17.555110220,Google Analytics,Curso SQL Profesional,direct,display,898.0,792.0,2278.0,60.2,494.93,21,2.34,23012.24,,,,,,,,,,
2025-05-19 05:46:17.555110220,Google Analytics,Curso Cloud Computing,google,organic,812.0,726.0,3648.0,38.6,308.21,17,2.09,17709.65,,,,,,,,,,
2025-05-21 01:20:48.096192384,Google Analytics,Bootcamp UX/UI,google,organic,1156.0,1065.0,3190.0,52.36,555.15,24,2.08,29304.36,,,,,,,,,,
2025-05-22 06:23:48.456913828,Facebook Ads,Curso Cloud Computing,,,,,,,,8,,,Conjunto Intereses,Anuncio Lead Gen,1717.0,1403.0,67.0,714.06,3.9,10.66,415.88,89.26
2025-05-23 11:26:48.817635272,Google Analytics,Bootcamp Full Stack,organic,cpc,97.0,71.0,213.0,31.07,510.87,6,6.19,6657.41,,,,,,,,,,
2025-05-24 01:58:18.997995992,Google Analytics,Curso SQL Profesional,google,email,859.0,800.0,1839.0,48.9,65.23,58,6.75,181228.87,,,,,,,,,,
2025-05-24 16:29:49.178356716,Facebook Ads,Master Ciberseguridad,,,,,,,,3,,,Conjunto Lookalike,Anuncio Carousel,5586.0,3865.0,85.0,760.02,1.52,8.94,136.06,253.34
2025-05-25 07:01:19.358717436,Google Analytics,Master Data Science 2024,referral,cpc,876.0,730.0,2801.0,63.82,131.26,45,5.14,61875.65,,,,,,,,,,
2025-05-25 07:01:19.358717436,Facebook Ads,Curso SQL Profesional,,,,,,,,35,,,Conjunto Audiencia Personalizada,Anuncio Lead Gen,21855.0,14813.0,529.0,1864.28,2.42,3.52,85.3,53.27
2025-05-25 21:32:49.539078156,Google Analytics,Curso Python Avanzado,organic,social,1686.0,1215.0,3596.0,63.86,87.7,123,7.3,481654.62,,,,,,,,,,
2025-05-26 12:04:19.719438880,Google Analytics,Curso SQL Profesional,organic,organic,1509.0,1117.0,4852.0,66.24,470.49,28,1.86,32805.43,,,,,,,,,,
2025-05-26 12:04:19.719438880,Facebook Ads,Curso Python Avanzado,,,,,,,,99,,,Conjunto Lookalike,Anuncio Conversión,36733.0,23423.0,1179.0,160.53,3.21,0.14,4.37,1.62
